‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
¬•½s,—ι–Ψ’¬‚P’–Ϊ,‘δ’n1,1.01,3298,1,0.06,2916,1,0.19,0.20,3138,1
¬•½s,—ι–Ψ’¬‚Q’–Ϊ,‘δ’n1,1.17,2947,1,0.10,2512,2,0.20,0.25,2738,2
¬•½s,‚½‚©‚Μ‘δ,‘δ’n1,1.20,2890,1,0.06,2943,1,0.32,0.40,1895,2
¬•½s,’Γ“c’¬‚P’–Ϊ,‘δ’n1,0.98,3338,1,0.06,2925,1,0.18,0.19,3252,1
¬•½s,’Γ“c’¬‚Q’–Ϊ,‘δ’n1,1.17,2946,1,0.20,1800,2,0.23,0.32,2270,2
¬•½s,’Γ“c’¬‚R’–Ϊ,‘δ’n1,0.81,3709,1,0.12,2289,2,0.15,0.14,3665,1
¬•½s,“V_’¬‚P’–Ϊ,‘δ’n1,1.24,2827,2,0.08,2739,2,0.14,0.18,3328,1
¬•½s,“V_’¬‚Q’–Ϊ,’J’κ’α’n1,0.49,4291,1,0.04,3347,1,0.16,0.08,4214,1
¬•½s,“V_’¬‚R’–Ϊ,’J’κ’α’n1,0.28,4630,1,0.00,5098,1,0.24,0.07,4378,1
¬•½s,“V_’¬‚S’–Ϊ,‘δ’n1,0.99,3334,1,0.00,4671,1,0.13,0.13,3778,1
¬•½s,’†“‡’¬,‘δ’n1,0.86,3592,1,0.12,2318,2,0.30,0.30,2425,2
¬•½s,’‡’¬,’J’κ’α’n1,1.32,2659,2,0.20,1789,2,0.26,0.40,1906,2
¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ,‘δ’n1,0.90,3506,1,0.07,2811,2,0.19,0.19,3259,1
¬•½s,‰Τ¬‹ΰδ‚Q’–Ϊ,‘δ’n1,1.06,3176,1,0.13,2224,2,0.16,0.19,3208,1
¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ,‘δ’n1,0.68,3978,1,0.05,3046,1,0.16,0.12,3852,1
¬•½s,‰Τ¬‹ΰδ‚S’–Ϊ,’J’κ’α’n1,0.75,3843,1,0.06,3014,1,0.18,0.15,3607,1
¬•½s,‰Τ¬‹ΰδ‚T’–Ϊ,‘δ’n1,1.40,2531,2,0.38,1247,2,0.24,0.42,1792,2
¬•½s,‰Τ¬‹ΰδ‚U’–Ϊ,‘δ’n1,0.79,3764,1,0.07,2752,2,0.23,0.20,3175,1
¬•½s,‰Τ¬‹ΰδ‚V’–Ϊ,‘δ’n1,0.79,3750,1,0.01,4251,1,0.28,0.23,2944,1
¬•½s,‰Τ¬‹ΰδ‚W’–Ϊ,‘δ’n1,0.98,3339,1,0.01,4295,1,0.26,0.26,2671,2
¬•½s,‰Τ¬‹ΰδ“μ’¬‚P’–Ϊ,‘δ’n1,0.33,4546,1,0.01,4413,1,0.14,0.05,4553,1
¬•½s,‰Τ¬‹ΰδ“μ’¬‚Q’–Ϊ,‘δ’n1,1.28,2733,2,0.13,2213,2,0.20,0.28,2517,2
¬•½s,‰Τ¬‹ΰδ“μ’¬‚R’–Ϊ,‘δ’n1,1.59,2239,2,0.35,1305,2,0.26,0.50,1486,2
¬•½s,”ό‰€’¬‚P’–Ϊ,‘δ’n1,1.26,2794,2,0.06,3031,1,0.20,0.26,2723,2
¬•½s,”ό‰€’¬‚Q’–Ϊ,‘δ’n1,1.32,2657,2,0.09,2554,2,0.14,0.20,3111,1
¬•½s,”ό‰€’¬‚R’–Ϊ,‘δ’n1,1.51,2350,2,0.12,2293,2,0.22,0.36,2086,2
¬•½s,δK’¬,‘δ’n1,0.52,4255,1,0.03,3447,1,0.21,0.12,3889,1
¬•½s,‰ρ“c’¬,‘δ’n1,0.83,3680,1,0.08,2740,2,0.19,0.17,3382,1
“ϊ–μs,®‚ª‹u‚P’–Ϊ,‘δ’n1,0.85,3617,1,0.06,2965,1,0.11,0.10,4048,1
“ϊ–μs,®‚ª‹u‚Q’–Ϊ,‘δ’n1,0.79,3758,1,0.06,3026,1,0.09,0.08,4257,1
“ϊ–μs,®‚ª‹u‚R’–Ϊ,‘δ’n1,0.14,4854,1,0.00,4743,1,0.09,0.01,4950,1
“ϊ–μs,®‚ª‹u‚S’–Ϊ,‘δ’n1,0.24,4685,1,0.01,4272,1,0.15,0.04,4673,1
“ϊ–μs,®‚ª‹u‚T’–Ϊ,‘δ’n1,0.66,4019,1,0.04,3372,1,0.10,0.07,4326,1
“ϊ–μs,®‚ª‹u‚U’–Ϊ,‘δ’n1,0.31,4580,1,0.01,4185,1,0.08,0.02,4796,1
“ϊ–μs,‘εVδ,‰«Ο’α’n1,0.46,4333,1,0.05,3052,1,0.30,0.16,3513,1
“ϊ–μs,‘εΞ“c,‰«Ο’α’n1,0.63,4077,1,0.17,1972,2,0.33,0.26,2696,2
“ϊ–μs,—μ,‰«Ο’α’n1,0.62,4082,1,0.05,3054,1,0.22,0.15,3602,1
“ϊ–μs,‘εγ“c,’J’κ’α’n1,0.44,4372,1,0.02,3756,1,0.18,0.08,4236,1
“ϊ–μs,‘εμ•Σ–x”V“ΰ,‘δ’n1,0.34,4520,1,0.01,4249,1,0.31,0.11,3938,1
“ϊ–μs,‰h’¬‚P’–Ϊ,‰«Ο’α’n1,0.39,4444,1,0.01,4206,1,0.16,0.06,4415,1
“ϊ–μs,‰h’¬‚Q’–Ϊ,‘δ’n1,0.72,3903,1,0.08,2706,2,0.15,0.12,3878,1
“ϊ–μs,‰h’¬‚R’–Ϊ,‰«Ο’α’n1,0.84,3647,1,0.10,2518,2,0.28,0.27,2639,2
“ϊ–μs,‰h’¬‚S’–Ϊ,‘δ’n1,0.91,3493,1,0.11,2346,2,0.17,0.17,3372,1
“ϊ–μs,‰h’¬‚T’–Ϊ,‰«Ο’α’n1,0.37,4468,1,0.00,4570,1,0.16,0.06,4451,1
“ϊ–μs,‚³‚­‚η’¬,‘δ’n1,0.36,4483,1,0.00,4844,1,0.11,0.04,4625,1
“ϊ–μs,V’¬‚P’–Ϊ,‘δ’n1,0.44,4369,1,0.02,3758,1,0.14,0.06,4398,1
“ϊ–μs,V’¬‚Q’–Ϊ,‘δ’n1,0.92,3477,1,0.05,3195,1,0.23,0.22,2965,1
“ϊ–μs,V’¬‚R’–Ϊ,‘δ’n1,0.40,4432,1,0.01,4211,1,0.16,0.07,4387,1
“ϊ–μs,V’¬‚S’–Ϊ,‘δ’n1,0.14,4850,1,0.02,3974,1,0.07,0.01,4979,1
“ϊ–μs,V’¬‚T’–Ϊ,‘δ’n1,0.11,4914,1,0.01,4426,1,0.10,0.01,4968,1
“ϊ–μs,‚”¦,‰«Ο’α’n1,0.36,4482,1,0.01,4137,1,0.23,0.09,4205,1
“ϊ–μs,‘½–€•½‚P’–Ϊ,‘δ’n1,0.60,4123,1,0.00,4505,1,0.11,0.07,4354,1
“ϊ–μs,‘½–€•½‚Q’–Ϊ,‘δ’n1,0.14,4864,1,0.00,4688,1,0.09,0.01,4957,1
“ϊ–μs,‘½–€•½‚R’–Ϊ,‘δ’n1,0.72,3895,1,0.05,3125,1,0.10,0.08,4277,1
“ϊ–μs,‘½–€•½‚S’–Ϊ,‘δ’n1,0.19,4777,1,0.00,4442,1,0.10,0.02,4876,1
“ϊ–μs,‘½–€•½‚T’–Ϊ,‘δ’n1,1.04,3220,1,0.08,2719,2,0.09,0.10,4071,1
“ϊ–μs,‘½–€•½‚U’–Ϊ,‘δ’n1,0.88,3551,1,0.09,2598,2,0.09,0.09,4174,1
“ϊ–μs,‘½–€•½‚V’–Ϊ,‘δ’n1,0.79,3767,1,0.08,2700,2,0.09,0.08,4267,1
“ϊ–μs,–L“c‚P’–Ϊ,’J’κ’α’n1,0.17,4809,1,0.01,4271,1,0.11,0.02,4860,1
“ϊ–μs,–L“c‚Q’–Ϊ,’J’κ’α’n1,0.35,4509,1,0.01,4098,1,0.08,0.03,4731,1
“ϊ–μs,–L“c‚R’–Ϊ,‘δ’n1,0.56,4199,1,0.05,3201,1,0.09,0.05,4492,1
“ϊ–μs,–L“c‚S’–Ϊ,‘δ’n1,1.33,2625,2,0.10,2468,2,0.22,0.31,2311,2
“ϊ–μs,‘ε–L“c,‘δ’n1,0.46,4334,1,0.00,5098,1,0.27,0.13,3795,1
“ϊ–μs,Ό•½R‚P’–Ϊ,’J’κ’α’n1,0.46,4350,1,0.02,3815,1,0.15,0.07,4323,1
“ϊ–μs,Ό•½R‚Q’–Ϊ,’J’κ’α’n1,0.78,3780,1,0.07,2746,2,0.17,0.15,3594,1
“ϊ–μs,Ό•½R‚R’–Ϊ,‘δ’n1,0.38,4455,1,0.01,4099,1,0.19,0.08,4300,1
“ϊ–μs,Ό•½R‚S’–Ϊ,‘δ’n1,0.35,4507,1,0.01,4361,1,0.44,0.16,3511,1
“ϊ–μs,Ό•½R‚T’–Ϊ,‘δ’n1,1.00,3314,1,0.16,2030,2,0.35,0.40,1887,2
“ϊ–μs,“–L“c‚P’–Ϊ,‘δ’n1,0.66,4014,1,0.03,3579,1,0.18,0.12,3831,1
“ϊ–μs,“–L“c‚Q’–Ϊ,‘δ’n1,0.49,4283,1,0.01,4257,1,0.22,0.11,3940,1
“ϊ–μs,“–L“c‚R’–Ϊ,‘δ’n1,0.80,3735,1,0.05,3153,1,0.09,0.08,4268,1
“ϊ–μs,“–L“c‚S’–Ϊ,‘δ’n1,0.85,3614,1,0.04,3268,1,0.08,0.07,4336,1
“ϊ–μs,“•½R‚P’–Ϊ,’J’κ’α’n1,0.36,4496,1,0.01,4291,1,0.13,0.05,4534,1
“ϊ–μs,“•½R‚Q’–Ϊ,‘δ’n1,0.85,3631,1,0.04,3387,1,0.12,0.11,3984,1
“ϊ–μs,“•½R‚R’–Ϊ,‘δ’n1,0.21,4735,1,0.01,4285,1,0.21,0.05,4575,1
“ϊ–μs,‘ε“ϊ–μ,‰«Ο’α’n1,0.59,4137,1,0.06,3011,1,0.17,0.11,3931,1
“ϊ–μs,“ϊ–μ‘δ‚P’–Ϊ,‘δ’n1,0.98,3335,1,0.25,1594,2,0.23,0.28,2530,2
“ϊ–μs,“ϊ–μ‘δ‚Q’–Ϊ,‘δ’n1,1.10,3093,1,0.42,1159,3,0.19,0.29,2468,2
“ϊ–μs,“ϊ–μ‘δ‚R’–Ϊ,‘δ’n1,0.34,4530,1,0.00,4798,1,0.31,0.10,3998,1
“ϊ–μs,“ϊ–μ‘δ‚S’–Ϊ,‘δ’n1,2.47,1449,2,1.05,540,3,0.16,0.58,1239,2
“ϊ–μs,“ϊ–μ‘δ‚T’–Ϊ,‘δ’n1,1.18,2938,1,0.48,1053,3,0.14,0.24,2850,1
“ϊ–μs,•½R‚P’–Ϊ,‹u—Λ,0.34,4526,1,0.01,4161,1,0.06,0.02,4840,1
“ϊ–μs,•½R‚Q’–Ϊ,‹u—Λ,0.79,3757,1,0.02,3723,1,0.11,0.09,4201,1
“ϊ–μs,•½R‚R’–Ϊ,‹u—Λ,0.67,3995,1,0.03,3573,1,0.10,0.07,4322,1
“ϊ–μs,•½R‚S’–Ϊ,’J’κ’α’n1,0.24,4689,1,0.01,4221,1,0.20,0.05,4531,1
“ϊ–μs,•½R‚T’–Ϊ,‹u—Λ,0.54,4217,1,0.02,3864,1,0.16,0.09,4187,1
“ϊ–μs,•½R‚U’–Ϊ,‹u—Λ,0.78,3785,1,0.25,1580,2,0.31,0.32,2279,2
“ϊ–μs,•xm’¬,‘δ’n1,0.18,4789,1,0.00,4784,1,0.14,0.03,4782,1
“ϊ–μs,’φ‹v•Ϋ,‹u—Λ,0.06,5013,1,0.00,5044,1,0.28,0.02,4893,1
“ϊ–μs,’φ‹v•Ϋ‚P’–Ϊ,’J’κ’α’n1,0.61,4112,1,0.07,2870,1,0.19,0.13,3799,1
“ϊ–μs,’φ‹v•Ϋ‚Q’–Ϊ,‹u—Λ,0.68,3977,1,0.06,2991,1,0.45,0.33,2215,2
“ϊ–μs,’φ‹v•Ϋ‚R’–Ϊ,‹u—Λ,0.73,3884,1,0.11,2418,2,0.44,0.37,2031,2
“ϊ–μs,’φ‹v•Ϋ‚S’–Ϊ,‹u—Λ,0.00,5169,1,0.00,5069,1,0.26,0.00,5159,1
“ϊ–μs,’φ‹v•Ϋ‚T’–Ϊ,‹u—Λ,0.00,5171,1,0.00,4998,1,0.39,0.00,5151,1
“ϊ–μs,’φ‹v•Ϋ‚U’–Ϊ,‹u—Λ,0.11,4930,1,0.00,4812,1,0.16,0.02,4894,1
“ϊ–μs,’φ‹v•Ϋ‚V’–Ϊ,‹u—Λ,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
“ϊ–μs,’φ‹v•Ϋ‚W’–Ϊ,‹u—Λ,0.66,4024,1,0.03,3568,1,0.17,0.12,3890,1
“ϊ–μs,O‘ς,‹u—Λ,0.15,4841,1,0.00,4503,1,0.26,0.04,4652,1
“ϊ–μs,O‘ς‚P’–Ϊ,‰«Ο’α’n1,0.52,4253,1,0.01,4223,1,0.17,0.09,4158,1
“ϊ–μs,O‘ς‚Q’–Ϊ,‹u—Λ,0.73,3870,1,0.03,3662,1,0.19,0.15,3627,1
“ϊ–μs,O‘ς‚R’–Ϊ,‹u—Λ,0.79,3769,1,0.05,3188,1,0.25,0.21,3098,1
“ϊ–μs,O‘ς‚S’–Ϊ,‹u—Λ,0.68,3970,1,0.02,3970,1,0.21,0.15,3616,1
“ϊ–μs,O‘ς‚T’–Ϊ,‹u—Λ,1.61,2213,2,0.00,4462,1,0.15,0.24,2822,2
“ϊ–μs,“μ•½‚P’–Ϊ,‹u—Λ,0.92,3474,1,0.04,3408,1,0.15,0.14,3681,1
“ϊ–μs,“μ•½‚Q’–Ϊ,‹u—Λ,1.04,3239,1,0.10,2513,2,0.21,0.24,2827,2
“ϊ–μs,“μ•½‚R’–Ϊ,‹u—Λ,0.55,4201,1,0.01,4118,1,0.25,0.14,3678,1
“ϊ–μs,“μ•½‚S’–Ϊ,’J’κ’α’n1,0.39,4449,1,0.01,4186,1,0.13,0.05,4508,1
“ϊ–μs,“μ•½‚T’–Ϊ,’J’κ’α’n1,0.90,3505,1,0.21,1737,2,0.34,0.37,2009,2
“ϊ–μs,“μ•½‚U’–Ϊ,’J’κ’α’n1,0.68,3971,1,0.04,3249,1,0.33,0.24,2843,2
“ϊ–μs,“μ•½‚V’–Ϊ,’J’κ’α’n1,0.64,4062,1,0.05,3178,1,0.20,0.14,3713,1
“ϊ–μs,“μ•½‚W’–Ϊ,‹u—Λ,0.35,4512,1,0.01,4196,1,0.30,0.11,3953,1
“ϊ–μs,“μ•½‚X’–Ϊ,‹u—Λ,0.50,4279,1,0.02,3924,1,0.25,0.13,3785,1
“ϊ–μs,‘ε‹{,‰«Ο’α’n1,0.62,4090,1,0.01,4219,1,0.15,0.09,4096,1
“ϊ–μs,•S‘,‹u—Λ,0.38,4463,1,0.01,4347,1,0.28,0.11,3976,1
“ϊ–μs,‘εβγ‚P’–Ϊ,‘δ’n1,0.77,3800,1,0.05,3163,1,0.20,0.16,3447,1
“ϊ–μs,‘εβγ‚Q’–Ϊ,‘δ’n1,1.17,2955,1,0.49,1031,3,0.20,0.33,2242,2
“ϊ–μs,‘εβγ‚R’–Ϊ,‘δ’n1,0.70,3935,1,0.07,2859,1,0.18,0.14,3712,1
“ϊ–μs,‘εβγ‚S’–Ϊ,‘δ’n1,0.41,4419,1,0.02,3713,1,0.10,0.04,4584,1
“ϊ–μs,_–Ύ‚P’–Ϊ,‘δ’n1,0.39,4436,1,0.01,4275,1,0.08,0.03,4708,1
“ϊ–μs,_–Ύ‚Q’–Ϊ,‘δ’n1,0.29,4606,1,0.01,4036,1,0.08,0.02,4808,1
“ϊ–μs,_–Ύ‚R’–Ϊ,‘δ’n1,0.64,4064,1,0.03,3682,1,0.16,0.10,4022,1
“ϊ–μs,_–Ύ‚S’–Ϊ,‘δ’n1,0.85,3636,1,0.04,3410,1,0.11,0.10,4093,1
“ϊ–μs,“ϊ–μ–{’¬‚P’–Ϊ,‘δ’n1,0.85,3628,1,0.01,4288,1,0.13,0.11,3925,1
“ϊ–μs,“ϊ–μ–{’¬‚Q’–Ϊ,‘δ’n1,0.83,3675,1,0.03,3558,1,0.17,0.15,3615,1
“ϊ–μs,“ϊ–μ–{’¬‚R’–Ϊ,‘δ’n1,0.68,3972,1,0.01,4298,1,0.15,0.10,4007,1
“ϊ–μs,“ϊ–μ–{’¬‚S’–Ϊ,‘δ’n1,1.09,3122,1,0.13,2237,2,0.20,0.25,2790,2
“ϊ–μs,“ϊ–μ–{’¬‚T’–Ϊ,‰«Ο’α’n1,1.01,3296,1,0.06,2997,1,0.09,0.09,4112,1
“ϊ–μs,“ϊ–μ–{’¬‚U’–Ϊ,‰«Ο’α’n1,0.18,4785,1,0.00,4515,1,0.17,0.03,4717,1
“ϊ–μs,“ϊ–μ–{’¬‚V’–Ϊ,‰«Ο’α’n1,0.32,4557,1,0.01,4366,1,0.25,0.08,4243,1
“ϊ–μs,Ξ“c‚P’–Ϊ,‰«Ο’α’n1,0.14,4849,1,0.00,5098,1,0.28,0.04,4633,1
“ϊ–μs,Ξ“c‚Q’–Ϊ,‰«Ο’α’n1,0.39,4438,1,0.00,5098,1,0.07,0.03,4772,1
“ϊ–μs,–θ›‚P’–Ϊ,‰«Ο’α’n1,0.33,4554,1,0.03,3438,1,0.19,0.07,4344,1
“ϊ–μs,–θ›‚Q’–Ϊ,‰«Ο’α’n1,0.48,4298,1,0.03,3434,1,0.09,0.05,4559,1
“ϊ–μs,–θ›‚R’–Ϊ,‰«Ο’α’n1,0.37,4479,1,0.01,4041,1,0.08,0.03,4739,1
“ϊ–μs,–θ›‚S’–Ϊ,‰«Ο’α’n1,0.32,4563,1,0.01,4294,1,0.07,0.02,4827,1
“ϊ–μs,–θ›‚T’–Ϊ,‰«Ο’α’n1,0.30,4592,1,0.01,4083,1,0.08,0.02,4800,1
“ϊ–μs,–θ›‚U’–Ϊ,‰«Ο’α’n1,0.39,4437,1,0.01,4052,1,0.09,0.04,4680,1
“‘ΊRs,Β—t’¬‚P’–Ϊ,‘δ’n1,0.39,4439,1,0.03,3632,1,0.23,0.10,4075,1
“‘ΊRs,Β—t’¬‚Q’–Ϊ,’J’κ’α’n2,1.91,1865,2,0.36,1287,2,0.24,0.55,1311,2
“‘ΊRs,Β—t’¬‚R’–Ϊ,‘δ’n1,1.93,1850,2,1.48,372,4,0.38,1.30,395,3
“‘ΊRs,Β—t’¬‚S’–Ϊ,‘δ’n1,0.02,5110,1,0.00,4702,1,0.35,0.01,5028,1
“‘ΊRs,H’Γ’¬‚P’–Ϊ,‘δ’n1,0.85,3619,1,0.06,2984,1,0.21,0.19,3200,1
“‘ΊRs,H’Γ’¬‚Q’–Ϊ,‘δ’n1,0.54,4216,1,0.04,3340,1,0.21,0.12,3851,1
“‘ΊRs,H’Γ’¬‚R’–Ϊ,‘δ’n1,1.09,3111,1,0.17,1954,2,0.18,0.23,2934,1
“‘ΊRs,H’Γ’¬‚S’–Ϊ,‘δ’n1,1.28,2743,2,0.39,1219,2,0.26,0.43,1732,2
“‘ΊRs,H’Γ’¬‚T’–Ϊ,‘δ’n1,1.09,3115,1,0.08,2729,2,0.47,0.55,1317,2
“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,‘δ’n1,0.75,3846,1,0.06,3025,1,0.33,0.26,2679,2
“‘ΊRs,‰¶‘½’¬‚Q’–Ϊ,‘δ’n1,1.22,2849,1,0.18,1906,2,0.29,0.40,1888,2
“‘ΊRs,‰¶‘½’¬‚R’–Ϊ,‘δ’n1,0.74,3866,1,0.03,3619,1,0.20,0.15,3584,1
“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,‘δ’n1,0.50,4280,1,0.02,3881,1,0.25,0.13,3794,1
“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,‘δ’n1,1.02,3279,1,0.16,2002,2,0.20,0.24,2859,1
“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,‘δ’n1,0.51,4263,1,0.02,3841,1,0.32,0.17,3409,1
“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,‘δ’n1,0.77,3799,1,0.08,2656,2,0.19,0.16,3450,1
“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,‘δ’n1,0.71,3916,1,0.02,3694,1,0.19,0.14,3647,1
“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,‘δ’n1,0.79,3745,1,0.07,2812,2,0.23,0.20,3133,1
“‘ΊRs,‹v•Δμ’¬‚T’–Ϊ,‘δ’n1,0.78,3772,1,0.04,3343,1,0.19,0.16,3493,1
“‘ΊRs,‰h’¬‚P’–Ϊ,‘δ’n1,0.90,3526,1,0.04,3357,1,0.18,0.17,3424,1
“‘ΊRs,‰h’¬‚Q’–Ϊ,‘δ’n1,1.18,2920,1,0.03,3522,1,0.15,0.18,3330,1
“‘ΊRs,‰h’¬‚R’–Ϊ,‘δ’n1,0.79,3761,1,0.03,3592,1,0.17,0.14,3684,1
“‘ΊRs,z–K’¬‚P’–Ϊ,’J’κ’α’n2,1.71,2076,2,0.24,1617,2,0.35,0.68,1019,3
“‘ΊRs,z–K’¬‚Q’–Ϊ,‘δ’n1,1.22,2857,1,0.20,1796,2,0.48,0.68,1027,3
“‘ΊRs,z–K’¬‚R’–Ϊ,‘δ’n1,0.32,4560,1,0.01,4315,1,0.64,0.21,3050,1
“‘ΊRs,‘½–€Ξ’¬‚P’–Ϊ,‘δ’n1,0.84,3654,1,0.03,3661,1,0.16,0.14,3668,1
“‘ΊRs,‘½–€Ξ’¬‚Q’–Ϊ,‘δ’n1,0.90,3519,1,0.04,3328,1,0.21,0.20,3128,1
“‘ΊRs,‘½–€Ξ’¬‚R’–Ϊ,‘δ’n1,0.73,3874,1,0.02,3765,1,0.20,0.15,3604,1
“‘ΊRs,‘½–€Ξ’¬‚S’–Ϊ,‘δ’n1,1.29,2723,2,0.07,2818,2,0.16,0.21,3037,1
“‘ΊRs,–μϋ’¬‚P’–Ϊ,‘δ’n1,0.87,3574,1,0.06,2886,1,0.22,0.21,3072,1
“‘ΊRs,–μϋ’¬‚Q’–Ϊ,‘δ’n1,0.72,3893,1,0.02,3692,1,0.26,0.19,3187,1
“‘ΊRs,–μϋ’¬‚R’–Ϊ,‘δ’n1,0.86,3605,1,0.04,3367,1,0.27,0.25,2797,2
“‘ΊRs,–μϋ’¬‚S’–Ϊ,‘δ’n1,0.66,4009,1,0.01,4019,1,0.36,0.24,2810,2
“‘ΊRs,”‹R’¬‚P’–Ϊ,‘δ’n1,1.23,2847,2,0.14,2150,2,0.32,0.44,1707,2
“‘ΊRs,”‹R’¬‚Q’–Ϊ,‘δ’n1,1.38,2562,2,0.39,1224,2,0.34,0.60,1188,3
“‘ΊRs,”‹R’¬‚R’–Ϊ,‘δ’n1,1.11,3081,1,0.19,1852,2,0.26,0.34,2188,2
“‘ΊRs,”‹R’¬‚S’–Ϊ,‘δ’n1,1.74,2037,2,0.25,1575,2,0.32,0.65,1095,3
“‘ΊRs,”‹R’¬‚T’–Ϊ,‘δ’n1,0.07,5008,1,0.00,4950,1,0.18,0.01,4974,1
“‘ΊRs,•xm©’¬‚P’–Ϊ,‘δ’n1,0.20,4749,1,0.01,4286,1,0.19,0.04,4627,1
“‘ΊRs,•xm©’¬‚Q’–Ϊ,‘δ’n1,1.12,3058,1,0.20,1773,2,0.36,0.47,1594,2
“‘ΊRs,•xm©’¬‚R’–Ϊ,‘δ’n1,1.49,2395,2,0.14,2140,2,0.19,0.31,2326,2
“‘ΊRs,•xm©’¬‚S’–Ϊ,’J’κ’α’n2,1.73,2043,2,0.09,2608,2,0.28,0.52,1428,2
“‘ΊRs,•xm©’¬‚T’–Ϊ,‘δ’n1,0.82,3696,1,0.06,2974,1,0.18,0.15,3540,1
“‘ΊRs,–{’¬‚P’–Ϊ,‘δ’n1,0.76,3826,1,0.03,3623,1,0.18,0.14,3631,1
“‘ΊRs,–{’¬‚Q’–Ϊ,‘δ’n1,0.70,3945,1,0.02,3828,1,0.17,0.12,3871,1
“‘ΊRs,–{’¬‚R’–Ϊ,‘δ’n1,0.98,3354,1,0.10,2453,2,0.11,0.12,3821,1
“‘ΊRs,–{’¬‚S’–Ϊ,’J’κ’α’n1,0.42,4409,1,0.01,4037,1,0.17,0.08,4301,1
“‘ΊRs,”όZ’¬‚P’–Ϊ,‘δ’n1,0.74,3851,1,0.03,3484,1,0.18,0.14,3648,1
“‘ΊRs,”όZ’¬‚Q’–Ϊ,‘δ’n1,0.38,4454,1,0.01,4335,1,0.20,0.08,4264,1
“‘ΊRs,‰τ“c’¬‚P’–Ϊ,‘δ’n1,0.75,3838,1,0.03,3576,1,0.25,0.20,3169,1
“‘ΊRs,‰τ“c’¬‚Q’–Ϊ,‘δ’n1,0.96,3388,1,0.03,3497,1,0.28,0.28,2549,2
“‘ΊRs,‰τ“c’¬‚R’–Ϊ,‘δ’n1,0.85,3633,1,0.03,3629,1,0.20,0.18,3353,1
“‘ΊRs,‰τ“c’¬‚S’–Ϊ,‘δ’n1,0.98,3346,1,0.06,3008,1,0.23,0.24,2851,1
‘•ª›s,ς’¬‚P’–Ϊ,‘δ’n1,1.57,2277,2,0.22,1687,2,0.25,0.45,1653,2
‘•ª›s,ς’¬‚Q’–Ϊ,‘δ’n1,0.03,5088,1,0.00,4787,1,0.10,0.00,5110,1
‘•ª›s,ς’¬‚R’–Ϊ,‘δ’n1,0.70,3923,1,0.06,3005,1,0.13,0.10,4019,1
‘•ª›s,–k’¬‚P’–Ϊ,‘δ’n1,1.07,3151,1,0.05,3048,1,0.15,0.17,3381,1
‘•ª›s,–k’¬‚Q’–Ϊ,‘δ’n1,0.33,4553,1,0.00,4550,1,0.23,0.08,4289,1
‘•ª›s,–k’¬‚R’–Ϊ,‘δ’n1,0.35,4518,1,0.01,4229,1,0.30,0.11,3966,1
‘•ª›s,–k’¬‚S’–Ϊ,‘δ’n1,1.10,3094,1,0.07,2848,2,0.32,0.38,1987,2
‘•ª›s,–k’¬‚T’–Ϊ,‘δ’n1,0.73,3879,1,0.11,2421,2,0.23,0.19,3237,1
‘•ª›s,V’¬‚P’–Ϊ,‘δ’n1,1.21,2876,1,0.07,2851,1,0.43,0.55,1308,2
‘•ª›s,V’¬‚Q’–Ϊ,‘δ’n1,2.53,1402,2,0.88,639,3,0.52,1.76,217,4
‘•ª›s,V’¬‚R’–Ϊ,‘δ’n1,1.24,2818,2,0.31,1397,2,0.48,0.74,921,3
‘•ª›s,‚–Ψ’¬‚P’–Ϊ,‘δ’n1,1.06,3178,1,0.07,2771,2,0.47,0.53,1391,2
‘•ª›s,‚–Ψ’¬‚Q’–Ϊ,‘δ’n1,1.09,3123,1,0.07,2806,2,0.40,0.46,1628,2
‘•ª›s,‚–Ψ’¬‚R’–Ϊ,‘δ’n1,1.15,3004,1,0.06,2922,1,0.21,0.26,2730,2
‘•ª›s,Λ‘q‚P’–Ϊ,‘δ’n1,0.70,3946,1,0.04,3349,1,0.31,0.23,2950,1
‘•ª›s,Λ‘q‚Q’–Ϊ,‘δ’n1,1.31,2680,2,0.21,1741,2,0.17,0.26,2721,2
‘•ª›s,Λ‘q‚R’–Ϊ,‘δ’n1,1.04,3225,1,0.21,1753,2,0.38,0.48,1575,2
